,inhibitor_combination,cell_line,synergy
78,AKTi + EGFRi,SNU81,0.6262077522187264
79,CHEKi + PARPi,SNU81,-0.0
80,CHEKi + Wee1i,SNU81,-0.0
81,CHEKi + MAPKi,SNU81,0.0140476481119793
82,CHEKi + CyclinDi,SNU81,0.0300388781656355
83,mTORi + EGFRi,SNU81,0.1428711754935128
84,mTORi + CyclinDi,SNU81,0.1968641867694187
85,mTORi + BCL2L1i,SNU81,0.2085976882207961
86,mTORi + BCL2i,SNU81,0.3179514110331631
87,mTORi + ERKi,SNU81,0.3966786278618707
88,AKTi + mTORi,SW620,0.0558752704867355
89,AKTi + EGFRi,SW620,0.468207275166231
90,CHEKi + PARPi,SW620,-0.0
91,CHEKi + Wee1i,SW620,-0.0
92,CHEKi + MAPKi,SW620,-0.0
93,CHEKi + CyclinDi,SW620,-0.0
94,mTORi + EGFRi,SW620,-0.0
95,mTORi + CyclinDi,SW620,0.1736666870117188
96,mTORi + BCL2L1i,SW620,0.1550079854329427
97,mTORi + BCL2i,SW620,0.2290718587239584
98,mTORi + ERKi,SW620,0.3725210449826065
99,AKTi + mTORi,SW837,-0.0
100,AKTi + EGFRi,SW837,-0.0
101,CHEKi + PARPi,SW837,-0.0
102,CHEKi + Wee1i,SW837,0.0075
103,CHEKi + MAPKi,SW837,0.012808837890625
104,CHEKi + CyclinDi,SW837,-0.0
105,mTORi + EGFRi,SW837,-0.0
106,mTORi + CyclinDi,SW837,0.1130386352539063
107,mTORi + BCL2L1i,SW837,0.0601566569010416
108,mTORi + BCL2i,SW837,0.1157480875651042
109,mTORi + ERKi,SW837,0.2304504168475114
110,AKTi + mTORi,SW948,0.0187996252259212
111,AKTi + EGFRi,SW948,1.174534770494562
112,CHEKi + PARPi,SW948,-0.0
113,CHEKi + Wee1i,SW948,0.0046429443359374
114,CHEKi + MAPKi,SW948,0.0246866861979166
115,CHEKi + CyclinDi,SW948,-0.0
116,mTORi + EGFRi,SW948,0.4315435707974597
117,mTORi + CyclinDi,SW948,0.0727648022710061
118,mTORi + BCL2L1i,SW948,0.075829006895727
119,mTORi + BCL2i,SW948,0.116632476599038
120,mTORi + ERKi,SW948,0.3061817900988521
121,AKTi + mTORi,SW1116,0.0104167726304795
122,AKTi + EGFRi,SW1116,0.9799557921040026
123,CHEKi + PARPi,SW1116,-0.0
124,CHEKi + Wee1i,SW1116,-0.0
125,CHEKi + MAPKi,SW1116,0.02373291015625
126,CHEKi + CyclinDi,SW1116,0.0066666666666667
127,mTORi + EGFRi,SW1116,0.3806654553535658
128,mTORi + CyclinDi,SW1116,0.1156137084960937
129,mTORi + BCL2L1i,SW1116,0.0516287231445312
130,mTORi + BCL2i,SW1116,0.0899952189127604
131,mTORi + ERKi,SW1116,0.183670092596524
132,AKTi + mTORi,SW1417,0.0157078480560508
133,AKTi + EGFRi,SW1417,0.3666290836565544
134,CHEKi + PARPi,SW1417,-0.0
135,CHEKi + Wee1i,SW1417,-0.0
136,CHEKi + MAPKi,SW1417,0.0337778727213542
137,CHEKi + CyclinDi,SW1417,-0.0
138,mTORi + EGFRi,SW1417,0.2439910888671874
139,mTORi + CyclinDi,SW1417,0.0918015543619791
140,mTORi + BCL2L1i,SW1417,0.0458239237467448
141,mTORi + BCL2i,SW1417,0.1440395100911458
142,mTORi + ERKi,SW1417,0.285412213700756
143,AKTi + mTORi,SW1463,0.0360001220703123
144,AKTi + EGFRi,SW1463,0.8801524895562065
145,CHEKi + PARPi,SW1463,-0.0
146,CHEKi + Wee1i,SW1463,-0.0
147,CHEKi + MAPKi,SW1463,0.0245554606119791
148,CHEKi + CyclinDi,SW1463,0.0630158487955729
149,mTORi + EGFRi,SW1463,0.6017311791786024
150,mTORi + CyclinDi,SW1463,0.1378885712879243
151,mTORi + BCL2L1i,SW1463,0.128155959336074
152,mTORi + BCL2i,SW1463,0.1228842988269869
153,mTORi + ERKi,SW1463,0.2739764469227891
154,AKTi + mTORi,T84,0.0229884706694505
155,AKTi + EGFRi,T84,0.5676020894731794
156,CHEKi + PARPi,T84,-0.0
157,CHEKi + Wee1i,T84,0.0066666666666668
158,CHEKi + MAPKi,T84,-0.0
159,CHEKi + CyclinDi,T84,0.0033333333333332
160,mTORi + EGFRi,T84,-0.0
161,mTORi + CyclinDi,T84,0.1642169698079426
162,mTORi + BCL2L1i,T84,0.1576746114095052
163,mTORi + BCL2i,T84,0.2314893595377603
164,mTORi + ERKi,T84,0.2947045684892105
