Perturbation	Average	SD	Data
[PD_07]-[PD_08]	1.0167979431152343	1.1052044728520432	-0.11111111	2.0	2.0	1.3333334	-0.36363637	0.1	2.0	2.0	-1.0	0.45454547	2.0	1.3333334	2.0	2.0	2.0	0.0	1.4	2.0	2.0	1.5	1.3	0.6	-1.0	2.0	-1.0	0.6	2.0	0.0	0.33333334	1.0	1.0	2.0	2.0	-1.2727273	-0.33333334	0.72727275	0.6666667	-1.25	0.7222222	0.6	2.0	2.0	-1.5	2.0	2.0	1.5	1.5	2.0	2.0	2.0
[PD_01]-[PD_07]	0.5879999923706055	0.6460330708230511	0.0	0.0	1.0	-0.6666667	2.0	1.0	1.0	0.5	0.5	0.0	1.0	0.0	0.0	1.0	1.0	0.5	0.0	2.0	1.6666666	1.0	0.0	1.0	0.0	1.4	1.5	0.5	1.0	1.5	-1.0	0.0	0.5	0.0	0.0	0.0	1.0	0.5	0.5	1.5	0.5	1.0	0.0	1.0	0.0	0.0	1.0	0.5	0.33333334	0.6666667	0.0	1.0
[PD_05]-[PD_12]	1.73	0.7368576413890745	2.0	1.0	1.0	2.0	2.0	2.0	-1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.5	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	-1.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0
[PD_03]-[PD_06]	0.0	0.0
[PD_07]-[PD_10]	1.73	0.7368576413890744	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	-1.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.5	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	-1.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0
[PD_03]-[PD_07]	0.0	0.0
[PD_07]-[PD_12]	1.73	0.7368576413890745	2.0	1.0	2.0	2.0	-1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.5	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	-1.0	0.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
[PD_03]-[PD_05]	0.0	0.0
[PD_01]-[PD_08]	0.6144534301757812	0.6510874740677557	-0.15151516	1.0	0.27419356	-0.19354838	1.0	0.0	0.0	0.46969697	1.0	1.0	0.85294116	0.8	1.9354838	1.0	1.0	-0.030303031	0.2631579	2.0	2.0	0.90909094	-0.060606062	0.90909094	-0.15151516	0.0	0.3898305	1.0	2.0	0.0	1.0	0.0	0.2244898	0.8125	-0.23529412	0.63265306	-0.125	1.3442622	0.9375	-0.05882353	0.43661973	0.90909094	0.0	2.0	0.5	0.4375	-0.25	0.0	1.0	0.9411765	1.0	0.0
[PD_06]-[PD_07]	0.88	0.3499919018149929	1.0	1.0	1.0	1.0	-0.5	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.33333334	1.0	1.0	1.0	1.0	1.0	1.0	1.0	-0.33333334	1.0	0.5	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
[PD_03]-[PD_09]	1.2552123260498047	0.9194107816496834	0.53846157	2.0	0.1	2.0	-0.6666667	1.6	2.0	2.0	1.5	2.0	0.9	2.0	0.6666667	2.0	1.6666666	2.0	-1.0	2.0	2.0	1.5555556	1.5555556	1.1111112	0.33333334	1.5	0.42857143	2.0	1.0	2.0	2.0	2.0	0.6	0.33333334	0.75	0.0	0.8	1.0769231	1.2	-2.0	1.1111112	0.6	2.0	2.0	2.0	0.0	2.0	2.0	1.75	2.0	1.75	2.0
[PD_03]-[PD_08]	1.2552123260498047	0.9194107816496833	0.53846157	2.0	0.1	1.6	2.0	-0.6666667	2.0	2.0	1.5	0.9	2.0	2.0	2.0	0.6666667	1.6666666	2.0	-1.0	2.0	2.0	1.5555556	1.5555556	1.1111112	1.5	0.33333334	0.42857143	2.0	2.0	2.0	1.0	2.0	0.6	0.33333334	0.75	0.8	0.0	1.0769231	1.2	-2.0	0.6	1.1111112	2.0	2.0	2.0	2.0	0.0	2.0	1.75	2.0	1.75	2.0
[PD_05]-[PD_07]	1.73	0.7368576413890745	2.0	1.0	-1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.5	2.0	2.0	2.0	2.0	2.0	2.0	2.0	-1.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0
[PD_01]-[PD_02]	0.730999984741211	0.6322045958237393	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.5	2.0	0.75	1.0	0.0	1.0	1.0	1.0	1.8	0.5	2.0	1.0	0.0	1.0	0.0	0.0	0.5	2.0	0.0	1.0	0.0	1.0	1.5	1.5	1.5	0.0	0.5	1.0	0.0	1.0	0.5	1.0	1.0	0.0	2.0	0.0	0.5	0.0	0.5	0.0	1.0	1.0
[PD_03]-[PD_10]	0.0	0.0
[PD_08]-[PD_10]	1.57455322265625	0.5698584230857885	1.4210526	2.0	0.19444445	2.0	2.0	1.7777778	2.0	0.0	2.0	2.0	1.8235294	1.7222222	1.5	1.5	2.0	2.0	2.0	0.5	2.0	1.7647059	1.7647059	1.6470588	1.75	1.4705882	1.3529412	2.0	0.75	2.0	2.0	2.0	1.5789474	0.8095238	0.5483871	1.3333334	1.4444444	-0.125	1.5555556	1.2222222	1.6470588	0.9130435	2.0	2.0	2.0	2.0	2.0	1.1111112	1.875	2.0	1.875	2.0
[PD_06]-[PD_08]	0.7579881286621094	0.3910418560541891	0.7297297	1.0	-0.37096775	1.0	1.0	0.88235295	1.0	-0.55	1.0	0.93939394	1.0	0.93939394	0.7352941	1.0	0.8	1.0	1.0	1.0	-0.03846154	0.90909094	0.90909094	0.7878788	0.875	0.6969697	0.7419355	1.0	0.375	1.0	1.0	1.0	0.7297297	-0.22807017	0.7027027	0.7647059	-0.18181819	0.75	0.7878788	0.88235295	0.5882353	0.17948718	1.0	1.0	1.0	1.0	1.0	0.625	1.0	1.0	1.0	0.9375
[PD_05]-[PD_08]	-0.21238311767578125	0.8170923151305692	-0.2	-1.0	-0.16666667	-1.25	0.2	-0.5714286	0.6	-0.5	-0.625	1.0	1.0	1.0	0.14285715	-1.0	-0.33333334	1.5	0.0	0.25	0.0	1.1666666	0.8333333	0.33333334	-0.5714286	-1.0	-1.6666666	-1.0	-0.5	-1.25	-1.0	-0.2	0.2	0.5	0.33333334	-1.25	-1.2	-0.33333334	0.33333334	-0.27272728	-1.4285715	0.5714286	-1.5	0.5	-1.5	0.85714287	-1.2857143	-0.5	0.14285715	-0.75	0.2	0.5714286
[PD_08]-[PD_11]	1.6944998168945313	0.45351480811746175	1.4864864	2.0	2.0	0.46774194	0.3	2.0	1.882353	2.0	2.0	1.9090909	1.8529412	2.0	1.6764706	2.0	1.7333333	2.0	2.0	2.0	0.84615386	1.8787879	1.8787879	1.7575758	1.875	1.5454545	1.6451613	2.0	1.375	2.0	2.0	2.0	0.68421054	1.6756756	1.054054	0.45454547	1.6470588	1.7647059	1.7575758	1.6875	1.4117647	1.1025641	2.0	2.0	1.5	2.0	2.0	2.0	1.9375	2.0	2.0	1.9375
