,Perturbation,C2BBE1,CAR1,CCK81,CL11,CL40,COLO205,COLO320HSR,COLO678,CW2,DIFI,GP5D,HCC2998,HCT116,HCT15,HT29,HT55,KM12,LOVO,LS123,LS180,LS411N,LS513,MDST8,NCIH716,NCIH747,RCM1,RKO,SKCO1,SNU175,SNU407,SNU61,SNUC1,SNUC2B,SNUC5,SW1116,SW1417,SW1463,SW48,SW620,SW626,SW837,SW948,T84,PD_A,PD_B,drug_name_A,drug_name_B,node_targets_A,node_targets_B,drug_combination
11,PD_07-PD_09,-1.0535117618282186e-06,-1.3118308719306526e-06,-2.254392783562764e-09,,-0.0056551676481263,-0.0044446636723803,-9.161714381589192e-05,-0.0002768773118222,-0.0230375013834415,-0.0012466874653921,-0.0007085884410169,-0.0058216107514315,-0.0043110622914775,-6.663782936566777e-08,-0.0150645623936773,-0.0102564387304565,-8.99800909803794e-06,-3.124334086979097e-05,-3.0504553053534167e-06,-0.0144747149907172,-5.422921400599634e-06,-1.3690525641263385e-05,-0.0002360976104007,-2.614145011570201e-09,,-1.961645394232825e-06,-0.0005725833809326,6.80279712585996e-05,,-6.653827666625034e-08,,-0.0089015580383534,-0.0214098907663603,-9.543451130900048e-05,-0.0003086694578239,-0.0113335067171138,-0.0028514878351723,-0.0500251967518589,-2.8762085935163384e-06,-3.6010051194246277e-06,-9.5038284998461e-06,-0.0123277019374549,-0.0112989562965373,PD_07,PD_09,"Afatinib, Sapitinib, Lapatinib",PD173074,"['EGFR', 'ERBB2']",['FGFR1'],"(Afatinib, Sapitinib, Lapatinib) + (PD173074)"
12,PD_07-PD_10,0.1581869869924779,0.0862162032355303,-0.0445503284278258,,-0.0712675258052222,-0.0091013815901063,-0.1382741755576756,0.0053111872290342,-0.0680435433416956,0.0010384802158354,0.0082311902817153,-0.0235493702023553,-0.0857728273721769,-0.0205694990848729,-0.0463779624906875,-0.000314780646195,0.1206690674210596,0.0,-0.064247165205977,-0.0370498468522183,-0.0586445151916398,0.0,0.0005909055483603,-0.0578554519510853,,-0.0929314524529562,-0.0402048343629751,0.0,,-0.0109008986184724,,0.0,-0.1003510219990753,-0.0694062591403645,0.0045278996267198,-0.013214898281796,-0.001433540957794,0.0894260550207186,-0.06458378740791,-0.1004710144143496,-0.0480877583411257,-0.0117865969519874,-0.0362128089725968,PD_07,PD_10,"Afatinib, Sapitinib, Lapatinib",MK-2206,"['EGFR', 'ERBB2']",['AKT1'],"(Afatinib, Sapitinib, Lapatinib) + (MK-2206)"
13,PD_07-PD_11,-5.234600148895652e-07,-6.690403985265547e-07,-9.384017229940866e-09,,-0.0004262626848358,-0.0017965563563451,0.0006173441954364,0.0182760110846231,-0.0515591443755868,-0.0201017539363228,0.0153437026409704,-0.0037714478462406,0.0010000858660883,-5.615323717123034e-08,-0.0022463826736868,-0.0017319657916916,-1.557258953166496e-05,0.0100201055055827,-8.602117947953403e-07,-0.0072507139792435,-3.7241445577373966e-06,0.0101165202346393,0.0185902057082308,-1.4776963763729613e-08,,-5.594797085617387e-07,-0.0090640957039479,0.0054703148880431,,-5.61346878980018e-08,,-0.0035706557430195,-0.0066592275974569,-1.3533416749922368e-05,0.0188600603116815,-0.0019699293803063,-0.0022636093504149,-0.1277178716963165,-1.6400854734310857e-06,-1.0289008625097296e-06,-4.502995331057136e-07,0.0007428745344496,-0.0015421172423422,PD_07,PD_11,"Afatinib, Sapitinib, Lapatinib",Palbociclib,"['EGFR', 'ERBB2']",['CyclinD_CDK4_6'],"(Afatinib, Sapitinib, Lapatinib) + (Palbociclib)"
14,PD_07-PD_12,-6.282482312547355e-05,-5.938841314301335e-05,-9.948819220118033e-06,,-0.0003118554694088,-1.353074090748585e-05,0.0277767175512267,0.0034804036019885,-0.0454975039645514,-3.346454002794985e-09,0.0069368059930265,-0.0619237410265347,-0.010998336604555,-3.915147345712189e-05,-4.541976104965873e-05,-1.3261008751208614e-05,-0.0006728304409064,0.0,-0.0002000838570583,-3.428595451215877e-05,-0.000897110836811,0.0,0.0003807349686372,-9.296277347137227e-06,,-0.0001710364736144,-0.0050812768708368,0.0,,-3.854807547543082e-05,,0.0,-3.5352417646405954e-05,-0.0020160383596631,0.0035999706479293,-2.1282698096203312e-05,-1.0196979587373534e-06,4.991562551126538e-05,-0.0001987167110834,-0.0002235238762602,-0.000148723842144,-0.0159007206051957,-1.3639787722730112e-05,PD_07,PD_12,"Afatinib, Sapitinib, Lapatinib","Pictilisib, Taselisib","['EGFR', 'ERBB2']",['PIK3CA'],"(Afatinib, Sapitinib, Lapatinib) + (Pictilisib, Taselisib)"
15,PD_07-PD_13,-0.0078878097632314,-0.0043936535934799,-2.254387676536851e-09,,-0.0055426257673166,-0.0043953386728956,-0.1068007430909593,0.008051202648627,-0.0213722231711751,-0.0011080082831831,0.0107212014253659,-0.0053130706622001,-0.0036986878793831,-6.663771245918326e-08,-0.0148612609132947,-0.0101760052854802,-0.0008590988112552,0.0052899906775183,-3.0390177657713124e-06,-0.0137083218098061,-5.420416070656131e-06,0.0059306401128472,0.007704827641953,-8.758169883327227e-06,,-1.956027376959213e-06,-0.0005335358525498,0.003259438126525,,-6.653816064794428e-08,,-0.0089015580383534,-0.0206918711797979,-9.524830342644286e-05,0.0093902645046024,-0.0112234445702783,-0.0028500756264935,0.0211557356965719,-2.8660382210832225e-06,-3.586234797348098e-06,-9.5038284998461e-06,0.0039311978614683,-0.0112437776509088,PD_07,PD_13,"Afatinib, Sapitinib, Lapatinib",Crizotinib,"['EGFR', 'ERBB2']",['MET'],"(Afatinib, Sapitinib, Lapatinib) + (Crizotinib)"
16,PD_07-PD_15,-8.735831539263827e-06,-1.5921365251525543e-05,-1.4112416107936454e-06,,0.0003520675196474,0.0004175177237301,-0.0147103283284742,-0.4543406452180509,-0.0604998124938614,-0.0001436338581425,-0.3922598426694876,-0.0170268080425796,0.0016421170644516,-7.051097575816456e-07,-0.003948223558033,-0.0527121336160598,-7.548121195100066e-05,-0.7594481210029665,-3.6019948090770804e-05,0.0053781202944108,-8.576743952670718e-05,-0.6808553925859923,-0.5761697726269621,-6.711566080674913e-09,,-1.819513881329282e-05,-0.0016012521346844,-0.763444294648647,,-7.049323104135752e-07,,-0.0026886758290329,-0.0383942532526764,-0.0001536047030183,-0.5632535497937201,-0.0550884399038399,-0.003886665197702,0.0386188636630158,-3.278643310367091e-05,-3.683489595751599e-05,-1.7688575321916922e-05,-0.4302510540898368,-0.0494912729325912,PD_07,PD_15,"Afatinib, Sapitinib, Lapatinib",Trametinib,"['EGFR', 'ERBB2']",['MEK_f'],"(Afatinib, Sapitinib, Lapatinib) + (Trametinib)"
17,PD_07-PD_16,-8.763434867220532e-06,-1.596444393259233e-05,-1.4131455233767909e-06,,-0.0920220439415747,-0.7924330876981893,-0.0187787501242993,-0.6724896334252009,-0.1630953825719716,-0.6989520432519971,-0.6052680776971129,-0.0222585125677062,-0.210232961370142,-7.056045203679417e-07,-0.2751566808365481,-0.2827254954537959,-7.777836285383088e-05,-0.9149495039998948,-3.659706623204695e-05,-0.562011100823438,-8.733148016415448e-05,-0.8965821529533343,,-6.716040390486455e-09,,-1.851145478426464e-05,-0.2020627407735703,-0.936016951954859,,-7.054269329787033e-07,,-0.98798638358002,-0.2344405482590069,-0.0001561111551219,-0.700190564777295,-0.2800223660051235,-0.3973682559925731,-0.2966191668262004,-3.3304496653951965e-05,-3.753053476118762e-05,-1.8257992576375948e-05,-0.5505663469682733,-0.3835777566096068,PD_07,PD_16,"Afatinib, Sapitinib, Lapatinib",Dabrafenib,"['EGFR', 'ERBB2']",['BRAF'],"(Afatinib, Sapitinib, Lapatinib) + (Dabrafenib)"
18,PD_07-PD_17,-9.654864685515463e-10,-3.071117804509526e-10,-7.067220253453854e-09,,-3.739472805075472e-06,-4.4897825179912587e-07,-0.0013502107196819,0.0,0.0,0.0,-0.0002380488282294,-0.0024430651050739,-6.217276057318699e-07,-4.538789566410628e-09,-4.0877917162340793e-07,-2.446614233431177e-07,-1.0588608878592254e-09,0.0,-9.368402447584856e-06,-1.6818602655011008e-07,-6.525913076593781e-08,0.0,-2.145697656885659e-05,-8.535648410301633e-09,,-6.2959158027009465e-06,-0.0008300910086954,0.0,,-4.1852405985309815e-09,,0.0,-2.461459891467399e-08,-9.908444136841332e-06,-0.0001996104514988,-4.481457223093344e-07,-5.1854022187214355e-09,3.1888758300624426e-10,-8.745210286043026e-06,-1.0883717421084071e-05,-3.2397068576717203e-06,-0.007972056487045,-3.3804896659717094e-08,PD_07,PD_17,"Afatinib, Sapitinib, Lapatinib",Linsitinib,"['EGFR', 'ERBB2']",['IGF1R'],"(Afatinib, Sapitinib, Lapatinib) + (Linsitinib)"
19,PD_07-PD_20,-1.3817352151335172e-08,-1.9167998188684976e-08,-1.7108647831776125e-11,,-0.0011613190914459,-0.0006836705441163,1.8798731680313985e-05,-5.174171268784722e-05,-0.0045324476101044,-0.000131219246134,-0.0001358752564636,-0.0003892776960211,-0.000348096592872,-3.597225850526797e-10,-0.0030304223728916,-0.0018445101546868,-2.400482445041874e-07,-4.6457778559716445e-06,-1.227881643028894e-07,-0.0032475292214484,-1.0390129723258924e-07,2.725061276631635e-06,,-2.094835416244223e-11,,-7.364091292316743e-08,-3.876286494308712e-05,2.458476364930462e-05,,-3.5913905183093675e-10,,-0.0005985115099527,-0.0049769978762893,-3.045824238046002e-06,-5.703044143356984e-05,-0.0020941044076127,-0.0003818226552427,-0.0120835143430942,-1.1311661340940304e-07,-1.4795437497383548e-07,-5.2757547885917695e-08,-0.0023785833624623,-0.001919905579195,PD_07,PD_20,"Afatinib, Sapitinib, Lapatinib",LGK974,"['EGFR', 'ERBB2']",['PORCN'],"(Afatinib, Sapitinib, Lapatinib) + (LGK974)"
20,PD_08-PD_14,0.0021571667196604,-0.007582797551155,-0.0020742123995302,0.0506702910516889,-0.0006757568759796,0.0,-0.0042587021470793,0.0,0.0,2.220446049250313e-16,0.0,-0.0039937656674345,-9.53875513021174e-08,-0.0036882646448875,-1.0831860936866278e-05,-0.0001193543169754,-0.0016819680807536,0.0,0.0120979154184466,0.0,-0.0106429681378253,0.0,,-0.0023128159771744,0.0217266637577298,0.0093451927908518,0.0,0.0,0.0,-0.0017554396297858,0.025704025199167,0.0,-0.0001428852938323,-0.0018152797319357,0.0,-0.0003461881870677,0.0,0.0,0.0099227787540236,0.0122938331169931,0.0120837134298419,0.0,-5.367035793413244e-05,PD_08,PD_14,Nutlin-3a (-),MK-1775,['MDM2'],"['PLK1', 'WEE1']",(Nutlin-3a (-)) + (MK-1775)
21,PD_10-PD_12,9.717635373496236e-06,1.200355351882454e-05,5.9318039369316e-10,0.0039903655041304,1.2538430941289036e-06,2.5041835272077146e-10,0.0164443873930721,0.0088934508836999,0.1075416085082384,0.0,0.0210665848847134,0.0052229062136419,0.0039110654239608,1.8872016172011286e-09,9.327971506323253e-08,8.559024156085115e-09,9.762539350610666e-05,0.0,8.378571817457825e-07,2.3395089976396832e-08,2.4934620866945423e-06,0.0,0.0013775207121414,1.3660202435872293e-07,0.0029651911491818,5.822145090483843e-07,0.0007286055068177,0.0,0.0041947415083389,1.7824688391954167e-09,3.512586683762642e-05,0.0,3.1898886865278087e-09,1.2172267603194342e-05,0.0116306697803035,2.096155060637983e-08,2.5288771077214278e-11,4.8250448848263794e-05,7.183961535650596e-07,1.0527563303330822e-06,9.974798403922236e-07,0.0152841283371413,7.861241657636242e-09,PD_10,PD_12,MK-2206,"Pictilisib, Taselisib",['AKT1'],['PIK3CA'],"(MK-2206) + (Pictilisib, Taselisib)"
22,PD_10-PD_15,-0.437652690731296,-0.2645244610696879,-0.3750126595913019,-0.5739212487360966,-0.6506608569912752,-0.1999798914737434,-0.0499252823244885,-0.0532109789711904,-0.0749960746476596,-0.2997717385518939,-0.0452356441603229,-0.1586268646867091,-0.6629316075140856,-0.3108451877560987,-0.4979235802541031,-0.3765993721054675,-0.3124206243356289,-0.0260500338257014,-0.527813890613836,-0.3564088177294862,-0.4581717226928888,-0.0277505495117778,-0.0430093414411582,-0.3446488014780255,-0.6457598779468228,-0.5697564408617776,-0.7661201519243952,-0.0234796143287614,-0.7712773573353485,-0.3033672054074279,-0.5367977213888173,-0.0019568770348421,-0.5843115707599987,-0.4767421414094002,-0.0299420119507932,-0.3951470065766428,-0.577439983751639,-0.5410410553572307,-0.538150443700075,-0.6073400458630731,-0.4828890840641145,-0.0506381032300456,-0.5145460476388094,PD_10,PD_15,MK-2206,Trametinib,['AKT1'],['MEK_f'],(MK-2206) + (Trametinib)
23,PD_10-PD_19,-0.0241484282475673,-0.0058354340864366,-0.0252064441155956,-0.0436974617775712,-0.0365766589222427,-0.0012644877753459,0.0168590462406047,0.0053262659234999,-0.0471019190877018,-0.0077336452130948,0.0155851668874152,-0.0171793262627354,-0.0491195946192243,-0.0157448353918072,-0.0291244735831119,0.0001045911124745,0.0317447762030432,0.0,-0.044677349143582,-0.0213044038149946,-0.0377211038291349,0.0,0.0015096890405125,-0.0494442187758273,-0.0582839082846188,-0.0652026070807351,-0.032573440745891,0.0,-0.0950162562538615,-0.0082271931007841,-0.064100757783056,0.0,-0.0586782429619971,-0.0482854987511712,0.0082541921435311,-0.0054462406050909,-0.0002086769775144,-0.0678496735695056,-0.0461339823216662,-0.0738372707680306,-0.0404662538391606,0.0001216653512389,-0.0170486582258538,PD_10,PD_19,MK-2206,OSI-027,['AKT1'],"['mTOR_c1', 'mTOR_c2']",(MK-2206) + (OSI-027)
24,PD_11-PD_12,-9.588805781635124e-05,-0.0001333278071141,-2.002705304926522e-07,-0.0057680055204473,-1.5810517167813565e-05,-2.1423774976270238e-09,-0.0151071682965087,0.0031153046598542,-0.0355240572258136,-5.674009420675308e-05,0.0057960467387147,-0.0081517136393749,0.0010658089294466,-2.438944074478755e-07,-8.870348566780706e-09,-4.8039142552802616e-08,-0.0008638004485336,0.0,-2.436859684595838e-06,-4.125000476751239e-06,-3.152077064105807e-05,0.0,0.0008843133506899,-2.553632789337179e-06,-0.0047398357915322,-2.360404652290704e-06,-0.0040779025950398,0.0,-0.0561059345399571,-2.4272671961256265e-07,-0.0003496037998553,0.0,-1.1567077773388945e-07,-3.483712082752444e-05,0.0008936765441845,-9.227016739554729e-08,-0.000822714410657,-0.0133838789511235,-2.524408925119737e-06,-2.8644994601867424e-06,-3.0317975102667205e-06,-0.0009354384893706,-2.8389478201606977e-07,PD_11,PD_12,Palbociclib,"Pictilisib, Taselisib",['CyclinD_CDK4_6'],['PIK3CA'],"(Palbociclib) + (Pictilisib, Taselisib)"
25,PD_11-PD_15,-1.6312453621214473e-07,-3.123239897817598e-07,-4.547169291102549e-07,-0.0205660922102799,0.0002315046228547,5.265411029464762e-06,-0.0025126428722671,0.054614063799117,-0.1485092815004796,0.0007205888055468,0.0377627230868345,-0.0035886423683731,0.0878849734303258,-1.0648825821135688e-08,0.0269493229721388,0.0084816293059809,-1.4527562435584508e-05,0.0375024542853638,-1.1304060980599218e-06,0.0317007082667259,-1.8238663349046117e-05,0.0517305319710087,,-6.780873640366281e-10,-0.0197028047086871,-5.750051668140799e-07,-0.0193525157329202,0.05717892516786,-0.0082733450713544,-1.0646377335277181e-08,-3.000189560342648e-06,-5.334896233423828e-05,0.0088147425976129,-2.709787835231125e-06,0.0470136805203096,0.0084916793608612,-0.0023049437645085,0.0504263559269946,-1.300109495394608e-06,-1.1714537424545313e-06,-1.0352027307591882e-06,0.0016942474611199,0.0084435199788168,PD_11,PD_15,Palbociclib,Trametinib,['CyclinD_CDK4_6'],['MEK_f'],(Palbociclib) + (Trametinib)
26,PD_12-PD_14,9.833668917380578e-06,1.2056963356599226e-05,-6.879137592896711e-09,0.003302267878408,-1.5612953019328304e-07,0.0,-0.0031701257910721,0.000138898137569,-0.0478102555974566,0.0,0.0123041197178691,-0.000556296643807,-3.518463609908373e-05,-1.3172729018684493e-08,-7.425171588693047e-13,1.375126257308068e-08,-9.687108200295837e-05,0.0,1.2271142947328784e-06,-2.5009798676478567e-09,-1.0463463059329214e-06,0.0,2.2429880561336543e-05,-6.295454058058425e-08,0.0023624482094056,7.009766596066669e-07,-2.9593501199132177e-05,0.0,-0.0002574412830078,-1.3124727193947194e-08,3.6726047570878606e-05,0.0,-1.4815745297269702e-09,1.0387125260580277e-05,0.0002700133127678,2.8888539005400563e-08,0.0,-1.0321880492214495e-05,1.1265906917357071e-06,1.477429073082348e-06,1.5861755134904951e-06,0.0033316906324392,-1.300890395405929e-09,PD_12,PD_14,"Pictilisib, Taselisib",MK-1775,['PIK3CA'],"['PLK1', 'WEE1']","(Pictilisib, Taselisib) + (MK-1775)"
